Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Temple,51.511827906983775,-0.11165907992342378,Roka,51.51331205048269,-0.11619353881481752,Japanese Restaurant
Temple,51.511827906983775,-0.11165907992342378,Somerset House,51.51078575130956,-0.11789917945861816,Event Space
Temple,51.511827906983775,-0.11165907992342378,The Courtauld Gallery,51.5115843854343,-0.11755949510958881,Art Museum
Temple,51.511827906983775,-0.11165907992342378,Seven Stars,51.5149733305941,-0.11345140323730123,Pub
Temple,51.511827906983775,-0.11165907992342378,Pilpel,51.51442009893583,-0.10722533661165626,Falafel Restaurant
Temple,51.511827906983775,-0.11165907992342378,Ye Olde Cheshire Cheese,51.51450483055577,-0.10715305052946843,Pub
Temple,51.511827906983775,-0.11165907992342378,The Delaunay,51.513181,-0.117988,Restaurant
Temple,51.511827906983775,-0.11165907992342378,Lundenwic,51.51282288678408,-0.11834277753045877,Coffee Shop
Temple,51.511827906983775,-0.11165907992342378,OXO Tower Brasserie,51.50838386,-0.10851596,Restaurant
Temple,51.511827906983775,-0.11165907992342378,java java,51.514280947732644,-0.10795784699499111,Coffee Shop
Temple,51.511827906983775,-0.11165907992342378,The Understudy,51.50772531959195,-0.11372354476238447,Pub
Temple,51.511827906983775,-0.11165907992342378,OXO Tower,51.508411707584635,-0.10866374481985792,Building
Temple,51.511827906983775,-0.11165907992342378,Humble Grape,51.513482567091025,-0.10565818189642613,Wine Bar
Temple,51.511827906983775,-0.11165907992342378,ME London,51.51181467,-0.11869521,Hotel
Temple,51.511827906983775,-0.11165907992342378,Press Coffee & Co.,51.515798,-0.111963,Coffee Shop
Temple,51.511827906983775,-0.11165907992342378,Radio,51.51187028817853,-0.11856904895827867,Cocktail Bar
Temple,51.511827906983775,-0.11165907992342378,Gabriel's Wharf,51.50789743346989,-0.11010599322708102,Plaza
Temple,51.511827906983775,-0.11165907992342378,The Waldorf Hilton,51.51248767036642,-0.11869422114832226,Hotel
Temple,51.511827906983775,-0.11165907992342378,The Knights Templar (Wetherspoon),51.515274441071824,-0.11185003942275863,Pub
Temple,51.511827906983775,-0.11165907992342378,Dr Johnson's House,51.51514126466671,-0.1079806429585092,History Museum
Temple,51.511827906983775,-0.11165907992342378,Oxo Tower Restaurant,51.50853930202623,-0.1080974000513004,English Restaurant
Temple,51.511827906983775,-0.11165907992342378,Sea Containers Restaurant,51.50853545346993,-0.10730981826782225,Seafood Restaurant
Temple,51.511827906983775,-0.11165907992342378,Bridewell Theatre,51.51363069388228,-0.10509135026316131,Theater
Temple,51.511827906983775,-0.11165907992342378,"Statue of Hodge, Samuel Johnson's Cat",51.51503631990914,-0.10768208472733498,Outdoor Sculpture
Temple,51.511827906983775,-0.11165907992342378,Coco di Mama,51.515917980600484,-0.10881569241515981,Italian Restaurant
Temple,51.511827906983775,-0.11165907992342378,Pret A Manger,51.51583349286429,-0.11212170124053954,Sandwich Place
Temple,51.511827906983775,-0.11165907992342378,Natural Kitchen,51.515846732433765,-0.10860506385190949,Restaurant
Temple,51.511827906983775,-0.11165907992342378,Pret A Manger,51.51584299368459,-0.10906022524129996,Sandwich Place
Temple,51.511827906983775,-0.11165907992342378,Tas Fetter Lane,51.51535477604732,-0.10927268303198964,Turkish Restaurant
Temple,51.511827906983775,-0.11165907992342378,Crowne Plaza,51.512223,-0.1046223,Hotel
Temple,51.511827906983775,-0.11165907992342378,Aiko,51.515511,-0.111524,Japanese Restaurant
Temple,51.511827906983775,-0.11165907992342378,Grand Union Chancery Lane,51.51631495763006,-0.11126258105025902,Bar
